program_id,permutation_id,measurement_type_id,stress,iter,median
2,624,1,32,50,7522385.5
2,624,1,64,50,1.93222765E7
2,624,1,128,50,5.55833805E7
2,632,3,32,50,1.1210844E7
2,632,3,64,50,2.9925475E7
2,632,3,128,50,8.6436798E7
2,632,2,32,50,833308.0
2,632,2,64,50,1038648.0
2,632,2,128,50,1499900.5
2,632,1,32,50,7576902.5
2,632,1,64,50,1.9476908E7
2,632,1,128,50,5.6088003E7
2,637,3,32,50,1.11578505E7
2,637,3,64,50,2.9816141E7
2,637,3,128,50,8.6398423E7
2,637,2,32,50,840066.0
2,637,2,64,50,1049794.5
2,637,2,128,50,1488420.0
2,637,1,32,50,7586252.5
2,637,1,64,50,1.94844715E7
2,637,1,128,50,5.6019293E7
2,643,3,32,50,1.19980305E7
2,643,3,64,50,3.19574165E7
2,643,3,128,50,9.34767015E7
2,643,2,32,50,838009.0
2,643,2,64,50,1043665.0
2,643,2,128,50,1496495.0
2,643,1,32,50,7966640.5
2,643,1,64,50,2.0934069E7
2,643,1,128,50,6.07162345E7
2,649,3,32,50,1.3338829E7
2,649,3,64,50,3.56643325E7
2,649,3,128,50,1.03683017E8
2,649,2,32,50,837373.5
2,649,2,64,50,1033587.5
2,649,2,128,50,1505512.0
2,649,1,32,50,6977072.5
2,649,1,64,50,1.77944255E7
2,649,1,128,50,5.1616449E7
2,655,3,32,50,1.3360502E7
2,655,3,64,50,3.56593735E7
2,655,3,128,50,1.042546475E8
2,655,2,32,50,838927.0
2,655,2,64,50,1049972.5
2,655,2,128,50,1502524.5
2,655,1,32,50,6956866.5
2,655,1,64,50,1.77956095E7
2,655,1,128,50,5.16151615E7
2,661,3,32,50,1.33355595E7
2,661,3,64,50,3.56196975E7
2,661,3,128,50,1.04370285E8
2,661,2,32,50,845244.0
2,661,2,64,50,1026793.0
2,661,2,128,50,1468929.0
2,661,1,32,50,6966291.5
2,661,1,64,50,1.7843202E7
2,661,1,128,50,5.17057945E7
2,667,3,32,50,1.32213895E7
2,667,3,64,50,3.579842E7
2,667,3,128,50,1.0511968E8
2,667,2,32,50,829490.0
2,667,2,64,50,1027892.0
2,667,2,128,50,1476502.0
2,667,1,32,50,6820125.5
2,667,1,64,50,1.7560756E7
2,667,1,128,50,5.0919595E7
2,673,3,32,50,1.3450742E7
2,673,3,64,50,3.5718161E7
2,673,3,128,50,1.05112688E8
2,673,2,32,50,827671.5
2,673,2,64,50,1040703.0
2,673,2,128,50,1493257.0
2,673,1,32,50,6414980.5
2,673,1,64,50,1.65357275E7
2,673,1,128,50,4.803107E7
2,677,3,32,50,1.4118067E7
2,677,3,64,50,3.81521005E7
2,677,3,128,50,1.1280789E8
2,677,2,32,50,837580.0
2,677,2,64,50,1047069.0
2,677,2,128,50,1496195.0
2,677,1,32,50,6698473.0
2,677,1,64,50,1.75362515E7
2,677,1,128,50,5.1706885E7
2,683,3,32,50,1.41359465E7
2,683,3,64,50,3.8087737E7
2,683,3,128,50,1.12889112E8
2,683,2,32,50,837115.5
2,683,2,64,50,1038113.5
2,683,2,128,50,1480415.5
2,683,1,32,50,7127198.5
2,683,1,64,50,1.87882885E7
2,683,1,128,50,5.5354897E7
2,690,3,32,50,1.41615735E7
2,690,3,64,50,3.8271966E7
2,690,3,128,50,1.12713862E8
2,690,2,32,50,829430.0
2,690,2,64,50,1043335.0
2,690,2,128,50,1479679.0
2,690,1,32,50,7228592.0
2,690,1,64,50,1.89172595E7
2,690,1,128,50,5.5390561E7
2,695,3,32,50,1.4225455E7
2,695,3,64,50,3.8314216E7
2,695,3,128,50,1.12636691E8
2,695,2,32,50,833804.5
2,695,2,64,50,1027897.0
2,695,2,128,50,1474435.5
2,695,1,32,50,7215869.0
2,695,1,64,50,1.88485505E7
2,695,1,128,50,5.52254895E7
2,702,3,32,50,1.41630525E7
2,702,3,64,50,3.8499202E7
2,702,3,128,50,1.132038405E8
2,702,2,32,50,829760.0
2,702,2,64,50,1041431.0
2,702,2,128,50,1477141.0
2,702,1,32,50,7138405.5
2,702,1,64,50,1.8886415E7
2,702,1,128,50,5.57914965E7
2,709,3,32,50,1.41521095E7
2,709,3,64,50,3.84675195E7
2,709,3,128,50,1.13218269E8
2,709,2,32,50,839789.0
2,709,2,64,50,1039710.0
2,709,2,128,50,1502514.0
2,709,1,32,50,7240647.0
2,709,1,64,50,1.8955553E7
2,709,1,128,50,5.583357E7
2,712,3,32,50,1.41531135E7
2,712,3,64,50,3.8483193E7
2,712,3,128,50,1.13243362E8
2,712,2,32,50,841027.5
2,712,2,64,50,1043044.5
2,712,2,128,50,1497201.5
2,712,1,32,50,7257569.0
2,712,1,64,50,1.89398055E7
2,712,1,128,50,5.58723035E7
2,720,3,32,50,1.42105945E7
2,720,3,64,50,3.83166325E7
2,720,3,128,50,1.130486675E8
2,720,2,32,50,836573.5
2,720,2,64,50,1041691.0
2,720,2,128,50,1492978.5
2,720,1,32,50,7307411.5
2,720,1,64,50,1.89600125E7
2,720,1,128,50,5.5732705E7
2,726,3,32,50,1.4239746E7
2,726,3,64,50,3.8434499E7
2,726,3,128,50,1.130350505E8
2,726,2,32,50,830252.0
2,726,2,64,50,1033350.0
2,726,2,128,50,1484622.5
2,726,1,32,50,8169003.5
2,726,1,64,50,2.1647251E7
2,726,1,128,50,6.33519625E7
2,731,3,32,50,1.4330209E7
2,731,3,64,50,3.87111535E7
2,731,3,128,50,1.14498791E8
2,731,2,32,50,840016.0
2,731,2,64,50,1049348.0
2,731,2,128,50,1485080.5
2,731,1,32,50,8282719.5
2,731,1,64,50,2.1847087E7
2,731,1,128,50,6.4013162E7
2,738,3,32,50,1.55647995E7
2,738,3,64,50,4.16784845E7
2,738,3,128,50,1.226259855E8
2,738,2,32,50,833797.5
2,738,2,64,50,1045008.0
2,738,2,128,50,1493975.0
2,738,1,32,50,8027083.5
2,738,1,64,50,2.1094329E7
2,738,1,128,50,6.24908715E7
2,744,3,32,50,1.56009965E7
2,744,3,64,50,4.1634435E7
2,744,3,128,50,1.226081945E8
2,744,2,32,50,836266.0
2,744,2,64,50,1044113.5
2,744,2,128,50,1487480.5
2,744,1,32,50,7238563.0
2,744,1,64,50,1.91541705E7
2,744,1,128,50,5.62989105E7
2,747,3,32,50,1.5602535E7
2,747,3,64,50,4.15257325E7
2,747,3,128,50,1.233709155E8
2,747,2,32,50,847071.0
2,747,2,64,50,1051202.5
2,747,2,128,50,1493132.0
2,747,1,32,50,7370310.0
2,747,1,64,50,1.91211495E7
2,747,1,128,50,5.60316365E7
2,757,3,32,50,1.56770265E7
2,757,3,64,50,4.1844746E7
2,757,3,128,50,1.240349455E8
2,757,2,32,50,848477.5
2,757,2,64,50,1048940.0
2,757,2,128,50,1500261.5
2,757,1,32,50,7306497.0
2,757,1,64,50,1.91765445E7
2,757,1,128,50,5.6381224E7
2,762,3,32,50,1.57010675E7
2,762,3,64,50,4.19309385E7
2,762,3,128,50,1.236757605E8
2,762,2,32,50,838425.0
2,762,2,64,50,1038727.0
2,762,2,128,50,1485967.0
2,762,1,32,50,7395334.0
2,762,1,64,50,1.92312985E7
2,762,1,128,50,5.6399601E7
2,770,3,32,50,1.62436465E7
2,770,3,64,50,4.34531085E7
2,770,3,128,50,1.28274815E8
2,770,2,32,50,829827.5
2,770,2,64,50,1039212.0
2,770,2,128,50,1501241.5
2,770,1,32,50,7588085.0
2,770,1,64,50,1.980251E7
2,770,1,128,50,5.81929215E7
2,775,3,32,50,1.6222829E7
2,775,3,64,50,4.33861605E7
2,775,3,128,50,1.281237065E8
2,775,2,32,50,838661.0
2,775,2,64,50,1040197.0
2,775,2,128,50,1498834.0
2,775,1,32,50,7581216.5
2,775,1,64,50,1.97963895E7
2,775,1,128,50,5.8041308E7
2,785,3,32,50,1.62349465E7
2,785,3,64,50,4.3433954E7
2,785,3,128,50,1.28168723E8
2,785,2,32,50,834543.0
2,785,2,64,50,1039304.0
2,785,2,128,50,1484903.0
2,785,1,32,50,7606731.0
2,785,1,64,50,1.9988291E7
2,785,1,128,50,5.85773555E7
2,788,3,32,50,1.72431345E7
2,788,3,64,50,4.6020774E7
2,788,3,128,50,1.370143145E8
2,788,2,32,50,841838.5
2,788,2,64,50,1037812.0
2,788,2,128,50,1497472.0
2,788,1,32,50,8016226.5
2,788,1,64,50,2.12135615E7
2,788,1,128,50,6.2560691E7
2,798,3,32,50,1.74982835E7
2,798,3,64,50,4.674439E7
2,798,3,128,50,1.39262194E8
2,798,2,32,50,841179.5
2,798,2,64,50,1051565.5
2,798,2,128,50,1491388.0
2,798,1,32,50,8160468.5
2,798,1,64,50,2.14946945E7
2,798,1,128,50,6.33150115E7
2,800,3,32,50,1.75326695E7
2,800,3,64,50,4.66866015E7
2,800,3,128,50,1.393872665E8
2,800,2,32,50,845367.0
2,800,2,64,50,1056379.0
2,800,2,128,50,1504161.0
2,800,1,32,50,6581551.5
2,800,1,64,50,1.7033589E7
2,800,1,128,50,5.03853175E7
2,806,3,32,50,1.7689418E7
2,806,3,64,50,4.80283675E7
2,806,3,128,50,1.432684885E8
2,806,2,32,50,836401.0
2,806,2,64,50,1034272.0
2,806,2,128,50,1481077.0
2,806,1,32,50,5669795.5
2,806,1,64,50,1.44222525E7
2,806,1,128,50,4.23564705E7
2,812,3,32,50,1.8898246E7
2,812,3,64,50,5.1664714E7
2,812,3,128,50,1.538403745E8
2,812,2,32,50,850207.0
2,812,2,64,50,1051406.0
2,812,2,128,50,1494928.0
2,812,1,32,50,4873350.5
2,812,1,64,50,1.2284942E7
2,812,1,128,50,3.57346765E7
2,818,3,32,50,1.89312975E7
2,818,3,64,50,5.171839E7
2,818,3,128,50,1.53858942E8
2,818,2,32,50,839941.5
2,818,2,64,50,1045482.0
2,818,2,128,50,1490158.0
2,818,1,32,50,4287136.0
2,818,1,64,50,1.0626002E7
2,818,1,128,50,3.02811185E7
2,824,3,32,50,1.8933955E7
2,824,3,64,50,5.167237E7
2,824,3,128,50,1.536821605E8
2,824,2,32,50,849399.5
2,824,2,64,50,1046739.5
2,824,2,128,50,1482514.5
2,824,1,32,50,4283365.5
2,824,1,64,50,1.0678003E7
2,824,1,128,50,3.0242276E7
2,830,3,32,50,1.89389345E7
2,830,3,64,50,5.1651777E7
2,830,3,128,50,1.537788365E8
2,830,2,32,50,838387.0
2,830,2,64,50,1047500.0
2,830,2,128,50,1487934.0
2,830,1,32,50,4306244.0
2,830,1,64,50,1.0619071E7
2,830,1,128,50,3.0256102E7
2,836,3,32,50,2.0227969E7
2,836,3,64,50,5.4743906E7
2,836,3,128,50,1.63169598E8
2,836,2,32,50,842033.5
2,836,2,64,50,1043249.5
2,836,2,128,50,1484035.0
2,836,1,32,50,4462713.0
2,836,1,64,50,1.1211773E7
2,836,1,128,50,3.22265145E7
2,839,3,32,50,2.009248E7
2,839,3,64,50,5.4697107E7
2,839,3,128,50,1.628037625E8
2,839,2,32,50,835942.5
2,839,2,64,50,1042230.5
2,839,2,128,50,1493975.5
2,839,1,32,50,4500938.0
2,839,1,64,50,1.1257014E7
2,839,1,128,50,3.23712465E7
2,848,3,32,50,2.00963235E7
2,848,3,64,50,5.46896535E7
2,848,3,128,50,1.628986635E8
2,848,2,32,50,836585.5
2,848,2,64,50,1047038.0
2,848,2,128,50,1484291.0
2,848,1,32,50,4488906.5
2,848,1,64,50,1.1260268E7
2,848,1,128,50,3.2396155E7
2,856,3,32,50,2.00928865E7
2,856,3,64,50,5.47096255E7
2,856,3,128,50,1.62798269E8
2,856,2,32,50,841102.5
2,856,2,64,50,1040150.0
2,856,2,128,50,1483822.5
2,856,1,32,50,4476440.5
2,856,1,64,50,1.12888605E7
2,856,1,128,50,3.23840665E7
2,862,3,32,50,2.0126596E7
2,862,3,64,50,5.4694341E7
2,862,3,128,50,1.62804397E8
2,862,2,32,50,845645.0
2,862,2,64,50,1037991.0
2,862,2,128,50,1492417.5
2,862,1,32,50,4454083.0
2,862,1,64,50,1.1239159E7
2,862,1,128,50,3.223898E7
2,868,3,32,50,2.01428895E7
2,868,3,64,50,5.46942325E7
2,868,3,128,50,1.62861118E8
2,868,2,32,50,831882.5
2,868,2,64,50,1051098.5
2,868,2,128,50,1492665.0
2,868,1,32,50,4479914.0
2,868,1,64,50,1.12562095E7
2,868,1,128,50,3.23389645E7
2,874,3,32,50,2.01140635E7
2,874,3,64,50,5.4691144E7
2,874,3,128,50,1.62903475E8
2,874,2,32,50,841329.5
2,874,2,64,50,1033804.0
2,874,2,128,50,1466758.5
2,874,1,32,50,4402085.0
2,874,1,64,50,1.12514365E7
2,874,1,128,50,3.2263114E7
2,880,3,32,50,2.0108789E7
2,880,3,64,50,5.472672E7
2,880,3,128,50,1.62858429E8
2,880,2,32,50,831865.5
2,880,2,64,50,1046949.0
2,880,2,128,50,1485249.5
2,880,1,32,50,4453951.0
2,880,1,64,50,1.132984E7
2,880,1,128,50,3.2325448E7
2,886,3,32,50,2.0129888E7
2,886,3,64,50,5.47572645E7
2,886,3,128,50,1.628984155E8
2,886,2,32,50,838924.5
2,886,2,64,50,1045472.5
2,886,2,128,50,1502406.5
2,886,1,32,50,4408157.0
2,886,1,64,50,1.12115385E7
2,886,1,128,50,3.21771585E7
2,892,3,32,50,2.17439425E7
2,892,3,64,50,5.9289324E7
2,892,3,128,50,1.76579669E8
2,892,2,32,50,841006.0
2,892,2,64,50,1044986.5
2,892,2,128,50,1489569.0
2,892,1,32,50,3905239.5
2,892,1,64,50,9663854.5
2,892,1,128,50,2.73666485E7
2,899,3,32,50,2.1682194E7
2,899,3,64,50,5.9338894E7
2,899,3,128,50,1.76729297E8
2,899,2,32,50,838149.0
2,899,2,64,50,1043059.5
2,899,2,128,50,1479601.5
2,899,1,32,50,2880046.5
2,899,1,64,50,6834346.0
2,899,1,128,50,1.839166E7
2,903,3,32,50,2.17681765E7
2,903,3,64,50,5.92449895E7
2,903,3,128,50,1.7645706E8
2,903,2,32,50,837997.5
2,903,2,64,50,1046209.0
2,903,2,128,50,1489469.5
2,903,1,32,50,2697800.5
2,903,1,64,50,6366481.0
2,903,1,128,50,1.7380927E7
2,910,3,32,50,2.17216785E7
2,910,3,64,50,5.93374465E7
2,910,3,128,50,1.76542209E8
2,910,2,32,50,836553.5
2,910,2,64,50,1040946.0
2,910,2,128,50,1496458.5
2,910,1,32,50,2764767.5
2,910,1,64,50,6519283.5
2,910,1,128,50,1.79978265E7
2,915,3,32,50,2.174913E7
2,915,3,64,50,5.93033625E7
2,915,3,128,50,1.765786065E8
2,915,2,32,50,841794.5
2,915,2,64,50,1055135.0
2,915,2,128,50,1501398.5
2,915,1,32,50,2804344.5
2,915,1,64,50,6616154.5
2,915,1,128,50,1.80045735E7
2,921,3,32,50,2.1716087E7
2,921,3,64,50,5.92899995E7
2,921,3,128,50,1.76449527E8
2,921,2,32,50,833832.5
2,921,2,64,50,1033322.0
2,921,2,128,50,1484744.5
2,921,1,32,50,2772216.5
2,921,1,64,50,6609207.5
2,921,1,128,50,1.8006778E7
2,923,3,32,50,2.2446144E7
2,923,3,64,50,6.0841805E7
2,923,3,128,50,1.809483215E8
2,923,2,32,50,837802.5
2,923,2,64,50,1043963.5
2,923,2,128,50,1485836.5
2,923,1,32,50,2594736.5
2,923,1,64,50,6093064.0
2,923,1,128,50,1.64441745E7
2,932,3,32,50,2.2502063E7
2,932,3,64,50,6.09149595E7
2,932,3,128,50,1.809488265E8
2,932,2,32,50,840770.5
2,932,2,64,50,1031013.0
2,932,2,128,50,1480291.5
2,932,1,32,50,2628429.0
2,932,1,64,50,6081344.0
2,932,1,128,50,1.6441147E7
2,938,3,32,50,2.24859775E7
2,938,3,64,50,6.0915851E7
2,938,3,128,50,1.80933216E8
2,938,2,32,50,845675.5
2,938,2,64,50,1047598.5
2,938,2,128,50,1493196.5
2,938,1,32,50,2612572.5
2,938,1,64,50,6094619.5
2,938,1,128,50,1.6410556E7
2,942,3,32,50,2.2409027E7
2,942,3,64,50,6.0944015E7
2,942,3,128,50,1.81023882E8
2,942,2,32,50,844238.0
2,942,2,64,50,1032882.0
2,942,2,128,50,1474993.5
2,942,1,32,50,2609757.0
2,942,1,64,50,6085946.5
2,942,1,128,50,1.64859065E7
2,950,3,32,50,2.76784555E7
2,950,3,64,50,8.02629395E7
2,950,3,128,50,2.463102875E8
2,950,2,32,50,838065.0
2,950,2,64,50,1056479.0
2,950,2,128,50,1499833.0
2,950,1,32,50,2991947.5
2,950,1,64,50,7614826.5
2,950,1,128,50,2.1547696E7
2,956,3,32,50,2.7766859E7
2,956,3,64,50,8.0311445E7
2,956,3,128,50,2.46310788E8
2,956,2,32,50,837671.5
2,956,2,64,50,1049118.5
2,956,2,128,50,1499989.5
2,956,1,32,50,3072343.5
2,956,1,64,50,7697824.5
2,956,1,128,50,2.16270405E7
2,962,3,32,50,2.77499475E7
2,962,3,64,50,8.0280197E7
2,962,3,128,50,2.465086075E8
2,962,2,32,50,835069.5
2,962,2,64,50,1029801.5
2,962,2,128,50,1475822.5
2,962,1,32,50,3001592.0
2,962,1,64,50,7617329.5
2,962,1,128,50,2.1547229E7
2,968,3,32,50,2.94113375E7
2,968,3,64,50,8.5389408E7
2,968,3,128,50,2.628042925E8
2,968,2,32,50,839297.5
2,968,2,64,50,1037895.5
2,968,2,128,50,1488095.5
2,968,1,32,50,3140442.0
2,968,1,64,50,8092058.0
2,968,1,128,50,2.3166483E7
2,974,3,32,50,2.9433113E7
2,974,3,64,50,8.5437036E7
2,974,3,128,50,2.62791976E8
2,974,2,32,50,833829.5
2,974,2,64,50,1035418.5
2,974,2,128,50,1492299.5
2,974,1,32,50,3131362.0
2,974,1,64,50,8074851.5
2,974,1,128,50,2.32452345E7
2,982,3,32,50,2.94451525E7
2,982,3,64,50,8.53503785E7
2,982,3,128,50,2.62802131E8
2,982,2,32,50,832266.0
2,982,2,64,50,1033092.5
2,982,2,128,50,1473429.0
2,982,1,32,50,3136777.0
2,982,1,64,50,8082213.0
2,982,1,128,50,2.3172922E7
2,988,3,32,50,2.96589665E7
2,988,3,64,50,8.6407649E7
2,988,3,128,50,2.65782077E8
2,988,2,32,50,846352.0
2,988,2,64,50,1042078.0
2,988,2,128,50,1469365.5
2,988,1,32,50,3146348.0
2,988,1,64,50,8132390.0
2,988,1,128,50,2.3159825E7
2,994,3,32,50,2.96867505E7
2,994,3,64,50,8.6344216E7
2,994,3,128,50,2.656686615E8
2,994,2,32,50,832644.0
2,994,2,64,50,1042640.0
2,994,2,128,50,1495361.0
2,994,1,32,50,3132187.5
2,994,1,64,50,8103892.0
2,994,1,128,50,2.3102119E7
2,999,3,32,50,2.972614E7
2,999,3,64,50,8.63451065E7
2,999,3,128,50,2.65773245E8
2,999,2,32,50,839827.0
2,999,2,64,50,1046746.0
2,999,2,128,50,1482994.5
2,999,1,32,50,3165943.5
2,999,1,64,50,8105704.5
2,999,1,128,50,2.31549005E7
2,1005,3,32,50,2.97612395E7
2,1005,3,64,50,8.64051735E7
2,1005,3,128,50,2.65729505E8
2,1005,2,32,50,836568.0
2,1005,2,64,50,1062701.0
2,1005,2,128,50,1485370.0
2,1005,1,32,50,3181536.5
2,1005,1,64,50,8109915.0
2,1005,1,128,50,2.31243995E7
2,1014,3,32,50,5.5673164E7
2,1014,3,64,50,2.91654165E8
2,1014,3,128,50,1.520724463E9
2,1014,2,32,50,836321.5
2,1014,2,64,50,1046023.5
2,1014,2,128,50,1484925.5
2,1014,1,32,50,4788085.5
2,1014,1,64,50,2.0481811E7
2,1014,1,128,50,9.25106415E7
2,1020,3,32,50,5.57695365E7
2,1020,3,64,50,2.91664128E8
2,1020,3,128,50,1.520474947E9
2,1020,2,32,50,834567.5
2,1020,2,64,50,1043809.0
2,1020,2,128,50,1487876.5
2,1020,1,32,50,3828862.0
2,1020,1,64,50,1.5243539E7
2,1020,1,128,50,6.7016815E7
2,1027,3,32,50,6.20950005E7
2,1027,3,64,50,3.210421815E8
2,1027,3,128,50,1.605645968E9
2,1027,2,32,50,4.2457518E7
2,1027,2,64,50,2.178707165E8
2,1027,2,128,50,1.101744866E9
2,1027,1,32,50,739543.0
2,1027,1,64,50,767382.0
2,1027,1,128,50,827734.0
2,1039,3,32,50,1018020.0
2,1039,3,64,50,1410601.0
2,1039,3,128,50,2264576.5
2,1039,2,32,50,837269.0
2,1039,2,64,50,1050079.5
2,1039,2,128,50,1486372.0
2,1039,1,32,50,1001226.5
2,1039,1,64,50,1386192.5
2,1039,1,128,50,2211470.5
2,1045,3,32,50,1014798.5
2,1045,3,64,50,1433267.0
2,1045,3,128,50,2264220.5
2,1045,2,32,50,838166.5
2,1045,2,64,50,1038548.5
2,1045,2,128,50,1489775.5
2,1045,1,32,50,997362.0
2,1045,1,64,50,1376669.0
2,1045,1,128,50,2200674.0
2,1051,3,32,50,1010146.5
2,1051,3,64,50,1403373.0
2,1051,3,128,50,2217416.0
2,1051,2,32,50,846348.0
2,1051,2,64,50,1039518.5
2,1051,2,128,50,1484679.0
2,1051,1,32,50,993430.5
2,1051,1,64,50,1353067.0
2,1051,1,128,50,2170823.5
2,1057,3,32,50,1025864.5
2,1057,3,64,50,1413519.5
2,1057,3,128,50,2261344.0
2,1057,2,32,50,834815.0
2,1057,2,64,50,1050557.0
2,1057,2,128,50,1488565.5
2,1057,1,32,50,1010129.0
2,1057,1,64,50,1384406.0
2,1057,1,128,50,2208308.0
2,1063,3,32,50,1007827.0
2,1063,3,64,50,1409441.0
2,1063,3,128,50,2269007.5
2,1063,2,32,50,835407.0
2,1063,2,64,50,1027264.5
2,1063,2,128,50,1479412.5
2,1063,1,32,50,1006729.0
2,1063,1,64,50,1384850.0
2,1063,1,128,50,2226184.5
2,1067,3,32,50,1026896.5
2,1067,3,64,50,1409667.5
2,1067,3,128,50,2248787.5
2,1067,2,32,50,836971.0
2,1067,2,64,50,1046955.5
2,1067,2,128,50,1489004.0
2,1067,1,32,50,1015619.0
2,1067,1,64,50,1384417.5
2,1067,1,128,50,2196227.5
2,1075,3,32,50,1004777.5
2,1075,3,64,50,1396401.0
2,1075,3,128,50,2224767.0
2,1075,2,32,50,833350.0
2,1075,2,64,50,1040626.5
2,1075,2,128,50,1472990.5
2,1075,1,32,50,1007752.5
2,1075,1,64,50,1388707.5
2,1075,1,128,50,2227005.5
2,1081,3,32,50,1011700.0
2,1081,3,64,50,1413099.5
2,1081,3,128,50,2285857.5
2,1081,2,32,50,831689.5
2,1081,2,64,50,1040482.5
2,1081,2,128,50,1485836.5
2,1081,1,32,50,1006309.5
2,1081,1,64,50,1387296.5
2,1081,1,128,50,2227034.5
2,1084,3,32,50,1065476.5
2,1084,3,64,50,1518622.0
2,1084,3,128,50,2506953.5
2,1084,2,32,50,836442.5
2,1084,2,64,50,1030912.5
2,1084,2,128,50,1484148.0
2,1084,1,32,50,1065512.0
2,1084,1,64,50,1492928.0
2,1084,1,128,50,2502927.5
2,1092,3,32,50,1057981.5
2,1092,3,64,50,1498683.0
2,1092,3,128,50,2526931.0
2,1092,2,32,50,833703.5
2,1092,2,64,50,1042883.5
2,1092,2,128,50,1491499.5
2,1092,1,32,50,1070595.5
2,1092,1,64,50,1523522.0
2,1092,1,128,50,2553688.0
2,1096,3,32,50,1051270.0
2,1096,3,64,50,1490076.5
2,1096,3,128,50,2498293.0
2,1096,2,32,50,838955.5
2,1096,2,64,50,1048950.5
2,1096,2,128,50,1493966.0
2,1096,1,32,50,1070654.0
2,1096,1,64,50,1531393.0
2,1096,1,128,50,2568685.0
2,1102,3,32,50,1125950.0
2,1102,3,64,50,1620133.5
2,1102,3,128,50,2863757.0
2,1102,2,32,50,833082.5
2,1102,2,64,50,1036759.5
2,1102,2,128,50,1478721.5
2,1102,1,32,50,1131427.0
2,1102,1,64,50,1672960.5
2,1102,1,128,50,2901941.5
2,1108,3,32,50,1113821.0
2,1108,3,64,50,1610682.0
2,1108,3,128,50,2853706.0
2,1108,2,32,50,834244.0
2,1108,2,64,50,1043427.0
2,1108,2,128,50,1480892.5
2,1108,1,32,50,1140326.0
2,1108,1,64,50,1677289.0
2,1108,1,128,50,2900635.5
2,1114,3,32,50,1222145.5
2,1114,3,64,50,1870585.5
2,1114,3,128,50,3490548.5
2,1114,2,32,50,836269.0
2,1114,2,64,50,1036842.5
2,1114,2,128,50,1486856.5
2,1114,1,32,50,1145952.0
2,1114,1,64,50,1712417.5
2,1114,1,128,50,3006934.5
2,1120,3,32,50,1205323.5
2,1120,3,64,50,1866357.5
2,1120,3,128,50,3432059.0
2,1120,2,32,50,840862.5
2,1120,2,64,50,1041457.5
2,1120,2,128,50,1500557.5
2,1120,1,32,50,1160022.0
2,1120,1,64,50,1729390.0
2,1120,1,128,50,3028074.5
2,1126,3,32,50,1237899.0
2,1126,3,64,50,1947014.5
2,1126,3,128,50,3623439.5
2,1126,2,32,50,834202.0
2,1126,2,64,50,1053020.5
2,1126,2,128,50,1496064.0
2,1126,1,32,50,1169439.0
2,1126,1,64,50,1770277.5
2,1126,1,128,50,3166710.5
2,1132,3,32,50,1234567.5
2,1132,3,64,50,1930446.0
2,1132,3,128,50,3647378.5
2,1132,2,32,50,840208.0
2,1132,2,64,50,1051798.0
2,1132,2,128,50,1500231.5
2,1132,1,32,50,1194269.0
2,1132,1,64,50,1776521.0
2,1132,1,128,50,3124063.0
2,1139,3,32,50,1236842.5
2,1139,3,64,50,1951611.5
2,1139,3,128,50,3720393.0
2,1139,2,32,50,836394.0
2,1139,2,64,50,1047488.0
2,1139,2,128,50,1489292.0
2,1139,1,32,50,1180646.5
2,1139,1,64,50,1752010.0
2,1139,1,128,50,3153086.5
2,1145,3,32,50,1249801.5
2,1145,3,64,50,1995566.0
2,1145,3,128,50,3738356.0
2,1145,2,32,50,831598.5
2,1145,2,64,50,1034349.5
2,1145,2,128,50,1467953.0
2,1145,1,32,50,1177471.5
2,1145,1,64,50,1770563.5
2,1145,1,128,50,3185724.5
2,1147,3,32,50,1239352.5
2,1147,3,64,50,1979997.0
2,1147,3,128,50,3714665.0
2,1147,2,32,50,834475.5
2,1147,2,64,50,1043207.5
2,1147,2,128,50,1493676.5
2,1147,1,32,50,1189816.0
2,1147,1,64,50,1811635.5
2,1147,1,128,50,3241670.0
2,1153,3,32,50,1246607.5
2,1153,3,64,50,1972555.0
2,1153,3,128,50,3701396.0
2,1153,2,32,50,831496.5
2,1153,2,64,50,1037823.0
2,1153,2,128,50,1493136.0
2,1153,1,32,50,1188026.5
2,1153,1,64,50,1810655.5
2,1153,1,128,50,3249214.0
2,1159,3,32,50,1302355.5
2,1159,3,64,50,2024746.5
2,1159,3,128,50,3971259.0
2,1159,2,32,50,828176.5
2,1159,2,64,50,1050935.0
2,1159,2,128,50,1482195.5
2,1159,1,32,50,1276941.5
2,1159,1,64,50,2023987.5
2,1159,1,128,50,3836641.5
2,1165,3,32,50,1310798.5
2,1165,3,64,50,2089929.0
2,1165,3,128,50,4128152.5
2,1165,2,32,50,835937.0
2,1165,2,64,50,1054113.0
2,1165,2,128,50,1496268.5
2,1165,1,32,50,1316341.0
2,1165,1,64,50,2122168.5
2,1165,1,128,50,4070118.0
2,1171,3,32,50,1327662.5
2,1171,3,64,50,2111550.5
2,1171,3,128,50,4149618.0
2,1171,2,32,50,836444.5
2,1171,2,64,50,1033470.5
2,1171,2,128,50,1489550.5
2,1171,1,32,50,1304991.5
2,1171,1,64,50,2142271.5
2,1171,1,128,50,4072526.0
2,1177,3,32,50,1382169.5
2,1177,3,64,50,2297510.5
2,1177,3,128,50,4435495.5
2,1177,2,32,50,847623.0
2,1177,2,64,50,1054429.5
2,1177,2,128,50,1502032.5
2,1177,1,32,50,1345041.0
2,1177,1,64,50,2209820.5
2,1177,1,128,50,4270741.5
2,1182,3,32,50,1378521.5
2,1182,3,64,50,2229022.0
