stress,mean,stddev,median,user,system,min,max
58,0.12891042934,0.003308995377713152,0.13021686034000002,0.0523837,0.026311353333333332,0.12514765134,0.13136677634
59,0.13343294367333333,0.006826957908648497,0.13687523534,0.05258670000000001,0.026511686666666662,0.12557011034,0.13785348534
60,0.12890955433999998,0.004624097581337042,0.13148727634000001,0.0521607,0.02664935333333333,0.12357115133999999,0.13167023534
61,0.13237615167333336,0.00048655573842812,0.13248611034000002,0.052499033333333334,0.026415019999999997,0.13184402634,0.13279831834
62,0.12794801267333333,0.006657379074009556,0.12869990134,0.05182303333333333,0.02643002,0.12094661034000001,0.13419752634
63,0.12916813767333335,0.00923631668846117,0.13358294334,0.0519447,0.02638502,0.11855290134,0.13536856834
64,0.12860170700666668,0.006288189216483246,0.12687831834000002,0.0521757,0.02618435333333333,0.12335490134000002,0.13557190134
65,0.13228534600666667,0.0017593436561855465,0.13216452634,0.052534033333333334,0.026261686666666662,0.13058952634,0.13410198534
66,0.12813884600666667,0.0025900272447525233,0.12924748534,0.051914366666666656,0.026062686666666664,0.12517902634,0.12999002634
67,0.13104519334,0.0018765752978202109,0.13121731834,0.052263366666666665,0.026178019999999996,0.12908848534,0.13282977634
68,0.12649130467333333,0.005195762927525308,0.12603523534,0.05187603333333333,0.025797019999999993,0.12153861034,0.13190006834
69,0.13138747100666667,0.00659144808613292,0.13313102634,0.052160033333333335,0.025955353333333334,0.12409952634000002,0.13693186034000002
70,0.12876799867333333,0.0012876607815322763,0.12836031834,0.05191103333333333,0.026145353333333333,0.12773352634000001,0.13021015134
71,0.13024433234,0.0033777419244908225,0.13173673534,0.0518527,0.02612802,0.12637744334,0.13261881834
72,0.13153213767333335,0.0010715347294000088,0.13189665134,0.052145366666666665,0.026506686666666668,0.13032590134,0.13237386034
73,0.12982673500666667,0.002051899113284397,0.13066702634,0.0521227,0.02610535333333333,0.12748806834,0.13132511034
74,0.13047791567333333,0.0007949149061669086,0.13009331834,0.05242203333333333,0.026303686666666663,0.12994844334,0.13139198534000002
75,0.13268841567333334,0.005537478192445572,0.13453648534,0.05206936666666667,0.02589135333333333,0.12646323534,0.13706552634
76,0.13046598500666667,0.0048261784393655825,0.12923211034,0.052194700000000004,0.02636968666666666,0.12637652634000002,0.13578931834
77,0.13179188800666666,0.004490770469841049,0.13313856834,0.052201366666666665,0.02601402,0.12678186034,0.13545523534
78,0.13394295700666667,0.0017861451611070975,0.13374052634,0.052337699999999994,0.026366353333333332,0.13226665134,0.13582169334
79,0.13210502667333335,0.0043063097382761845,0.13308331834,0.05211503333333333,0.02605702,0.12739373534,0.13583802634
80,0.13354669300666666,0.0016643137912765572,0.13384327634,0.05260703333333333,0.026465686666666665,0.13175402634,0.13504277634
81,0.12939105467333334,0.0010609988578793653,0.12889269334,0.051916366666666665,0.02614002,0.12867098534000002,0.13060948534
82,0.13043270700666665,0.0013725333053504873,0.13075465134,0.0523847,0.026404686666666663,0.12892781834,0.13161565134
83,0.14130999867333335,0.009040510139915857,0.13775065134,0.052677033333333324,0.026507353333333334,0.13459090134,0.15158844334000002
84,0.13073333234,0.0038155017697660706,0.13130936034000001,0.05235703333333334,0.026401019999999997,0.12666256834,0.13422806834
85,0.13294717934,0.0028968286768424898,0.13160411034,0.052264366666666666,0.026489686666666665,0.13096565134000002,0.13627177634
86,0.13133767933999999,0.0034878050903615608,0.12955215134,0.0523217,0.02621968666666667,0.12910415134,0.13535673534
87,0.13202895734,0.0008641751313900458,0.13229569334,0.05205236666666666,0.025998686666666663,0.13106286034,0.13272831834
88,0.13001665167333334,0.001547603069014251,0.13016194334,0.052456366666666664,0.026268019999999993,0.12840152634000002,0.13148648534000001
89,0.12855916567333334,0.0032579638123061317,0.12776969334000002,0.05240203333333334,0.02629202,0.12576848534,0.13213931834
90,0.13270470734,0.003990101670708154,0.13344948534,0.05252869999999999,0.02636535333333333,0.12839469334,0.13626994334
91,0.13424424867333334,0.0032026317176731944,0.13326352634,0.052374699999999996,0.02636702,0.13164665134,0.13782256834
92,0.13066397134,0.0031818131093117367,0.13027169334,0.05215536666666667,0.026526019999999997,0.12769648534,0.13402373534
93,0.12942716534,0.005605100979428291,0.12912890134000002,0.0519117,0.026096353333333332,0.12397715134000001,0.13517544334
94,0.12997066534,0.004713431658883258,0.13260281834,0.05159436666666667,0.025371686666666667,0.12452902634000002,0.13278015134
95,0.13073338767333334,0.002867344830487136,0.12980227634,0.05197503333333333,0.02605835333333333,0.12844731834,0.13395056834
96,0.13230961000666666,0.002394005987142128,0.13210956834,0.0521217,0.02633835333333333,0.13002190134,0.13479736034
97,0.13009833234,0.0041407458165742435,0.12984836034,0.052499033333333334,0.02650835333333333,0.12608823534,0.13435840134000002
98,0.12938926300666667,0.004228127960610505,0.12942048534,0.051990699999999994,0.026112019999999996,0.12514561034,0.13360169334
99,0.13156588767333335,0.004778178916901436,0.13075256834,0.05213536666666666,0.02622202,0.12724656834,0.13669852634000002
100,0.13155020700666667,0.002628161418163142,0.13129531834,0.052340033333333334,0.026481353333333332,0.12905877634000001,0.13429652634
